INSERT INTO `acceder`.`calle_sector`
(`calle_id`,
`sector_id`)
VALUES
(610,1),
(59,1),
(272,1),
(487,1),
(658,1),
(370,1),
(185,1),
(477,1),
(225,1),
(274,1),
(610,2),
(59,2),
(272,2),
(487,2),
(658,2),
(370,2),
(185,2),
(477,2),
(225,2),
(274,2),
(610,3),
(59,3),
(272,3),
(487,3),
(658,3),
(370,3),
(185,3),
(477,3),
(225,3),
(274,3),
(12,1),
(484,1),
(31,1),
(174,1),
(57,1),
(461,1),
(588,1),
(155,1),
(247,1),
(187,1),
(479,1),
(223,1),
(521,1),
(65,1),
(420,1),
(330,1),
(10,1),
(34,1),
(605,1),
(156,1),
(207,1),
(517,1),
(515,1),
(123,1),
(360,1),
(480,1),
(327,1),
(589,1),
(609,1),
(436,1),
(337,1),
(415,1),
(34,1),
(19,1),
(255,1),
(283,1),
(438,1),
(176,1),
(194,1),
(198,1),
(102,1),
(293,1),
(483,1),
(150,1),
(492,1),
(276,1),
(49,1),
(598,1),
(355,1),
(12,2),
(484,2),
(31,2),
(174,2),
(57,2),
(461,2),
(588,2),
(155,2),
(247,2),
(187,2),
(479,2),
(223,2),
(521,2),
(65,2),
(420,2),
(330,2),
(10,2),
(34,2),
(605,2),
(156,2),
(207,2),
(517,2),
(515,2),
(123,2),
(360,2),
(480,2),
(327,2),
(589,2),
(609,2),
(436,2),
(337,2),
(415,2),
(34,2),
(19,2),
(255,2),
(283,2),
(438,2),
(176,2),
(194,2),
(198,2),
(102,2),
(293,2),
(483,2),
(150,2),
(492,2),
(276,2),
(49,2),
(598,2),
(355,2),
(12,4),
(484,4),
(31,4),
(174,4),
(57,4),
(461,4),
(588,4),
(155,4),
(247,4),
(187,4),
(479,4),
(223,4),
(521,4),
(65,4),
(420,4),
(330,4),
(10,5),
(34,5),
(605,5),
(156,5),
(207,5),
(517,5),
(515,5),
(123,5),
(360,5),
(480,5),
(327,5),
(589,5),
(609,5),
(436,5),
(337,5),
(415,5),
(34,5),
(19,6),
(255,6),
(283,6),
(438,6),
(176,6),
(194,6),
(198,6),
(102,6),
(293,6),
(483,6),
(150,6),
(492,6),
(276,6),
(49,6),
(598,6),
(355,6)
;
